Experiment,Channel,Section,Treatment,Body_Mass,WARP1,WARP2
Exp_1_Experimental_Streams,A,1,Sham,7.55,-0.013396037,-0.010388027
Exp_1_Experimental_Streams,A,1,Sham,6.08,-0.011848164,-0.01470761
Exp_1_Experimental_Streams,A,1,Sham,6.63,-0.014739,-0.00575404
Exp_1_Experimental_Streams,A,1,Sham,7.92,-0.021333428,-0.010981219
Exp_1_Experimental_Streams,A,1,Sham,4.63,-0.011581561,0.004087185
Exp_1_Experimental_Streams,A,1,Sham,12.14,-0.003471348,-0.005353898
Exp_1_Experimental_Streams,A,1,Sham,3.86,-0.021306252,-0.002994556
Exp_1_Experimental_Streams,A,1,Sham,4.99,-0.013229841,-0.000603228
Exp_1_Experimental_Streams,A,1,Sham,5.42,-0.018544874,0.001514332
Exp_1_Experimental_Streams,A,1,Sham,12.29,-0.006372138,-0.013151408
Exp_1_Experimental_Streams,A,1,Sham,11.3,0.0036006,-0.011302504
Exp_1_Experimental_Streams,A,1,Sham,11.18,-0.011147541,-0.004463641
Exp_1_Experimental_Streams,A,1,Sham,10.7,-0.001094377,-0.000818573
Exp_1_Experimental_Streams,A,1,Sham,12.43,0.002055013,-0.007925943
Exp_1_Experimental_Streams,A,1,Sham,13.16,0.014573301,-0.008558557
Exp_1_Experimental_Streams,A,1,Sham,9.5,-0.00820688,-0.018020795
Exp_1_Experimental_Streams,A,1,Sham,13.73,0.004661225,-0.0188812
Exp_1_Experimental_Streams,A,1,Sham,15.1,0.004362352,-0.010974824
Exp_1_Experimental_Streams,A,1,Sham,11.05,-0.000452128,-0.002634046
Exp_1_Experimental_Streams,A,1,Sham,4.01,-0.014765134,0.001880994
Exp_1_Experimental_Streams,A,1,Sham,8.12,-0.004505512,-0.001848606
Exp_1_Experimental_Streams,A,1,Sham,10.21,-0.000515595,0.002171839
Exp_1_Experimental_Streams,A,1,Sham,8.96,-0.000855353,-0.00133364
Exp_1_Experimental_Streams,A,1,Sham,15.03,0.00393999,-0.002983113
Exp_1_Experimental_Streams,A,1,Sham,5.1,-0.015152902,-0.000449098
Exp_1_Experimental_Streams,A,1,Sham,4.73,-0.019332534,-0.00315074
Exp_1_Experimental_Streams,A,1,Sham,7.02,-0.004504455,-0.008247212
Exp_1_Experimental_Streams,A,1,Sham,5.46,-0.014519117,-4.57E-06
Exp_1_Experimental_Streams,A,1,Sham,5.25,-0.026554251,-0.006218557
Exp_1_Experimental_Streams,A,1,Sham,3.93,-0.022686944,0.00314722
Exp_1_Experimental_Streams,A,1,Sham,19.14,0.023161533,-0.003511214
Exp_1_Experimental_Streams,A,1,Sham,6,-0.005270991,0.004246591
Exp_1_Experimental_Streams,B,7,GH,8.62,-0.014060587,-0.001334493
Exp_1_Experimental_Streams,A,4,GH,11.32,-0.004497315,-0.01849589
Exp_1_Experimental_Streams,B,10,Sham,9.47,0.002000077,0.000979362
Exp_1_Experimental_Streams,B,10,Sham,12.24,0.013731384,-0.004208337
Exp_1_Experimental_Streams,B,10,Sham,15.66,0.022873508,-0.013276228
Exp_1_Experimental_Streams,B,10,Sham,10.07,0.019421198,-3.97E-05
Exp_1_Experimental_Streams,B,10,Sham,9.18,-0.000403162,-0.005752896
Exp_1_Experimental_Streams,B,10,Sham,12.87,0.008814223,-0.009260027
Exp_1_Experimental_Streams,B,10,Sham,7.45,0.000332936,-0.000160257
Exp_1_Experimental_Streams,B,10,Sham,6.56,-0.002450412,0.003356233
Exp_1_Experimental_Streams,B,10,Sham,9.04,0.003120991,-0.008899138
Exp_1_Experimental_Streams,B,10,Sham,9.15,0.012853958,-0.001226737
Exp_1_Experimental_Streams,B,10,Sham,3.86,0.002930237,0.014392545
Exp_1_Experimental_Streams,B,10,Sham,14.45,0.016677628,-0.000210637
Exp_1_Experimental_Streams,B,10,Sham,7.74,-0.002175603,-0.00645383
Exp_1_Experimental_Streams,B,10,Sham,9.5,0.005900461,-0.004408818
Exp_1_Experimental_Streams,B,10,Sham,11.93,0.013500029,-0.004740728
Exp_1_Experimental_Streams,B,10,Sham,13.02,0.009009715,-0.008804993
Exp_1_Experimental_Streams,B,10,Sham,21.28,0.022819992,-0.003843184
Exp_1_Experimental_Streams,B,10,Sham,12.33,0.011409488,-0.00863121
Exp_1_Experimental_Streams,B,10,Sham,5.01,-0.002021755,0.008268191
Exp_1_Experimental_Streams,B,10,Sham,11.92,0.014017826,0.001762126
Exp_1_Experimental_Streams,B,10,Sham,8.48,-0.001742728,-0.012169988
Exp_1_Experimental_Streams,B,10,Sham,6.82,-0.005397848,0.000537794
Exp_1_Experimental_Streams,B,10,Sham,6.86,0.00190825,-0.008553424
Exp_1_Experimental_Streams,A,4,GH,10.23,0.003167869,0.014074825
Exp_1_Experimental_Streams,A,4,GH,7.7,0.009990829,0.009491706
Exp_1_Experimental_Streams,A,4,GH,7.93,0.0037991,0.011135122
Exp_1_Experimental_Streams,A,4,GH,6.11,0.001717491,0.007116794
Exp_1_Experimental_Streams,A,4,GH,9.93,0.017540389,0.015234241
Exp_1_Experimental_Streams,A,4,GH,7.92,-0.007101422,0.010611895
Exp_1_Experimental_Streams,A,4,GH,12.58,0.010936193,0.007044066
Exp_1_Experimental_Streams,A,4,GH,9.32,0.003182668,0.010300259
Exp_1_Experimental_Streams,A,4,GH,12.8,0.015257483,0.002260985
Exp_1_Experimental_Streams,A,4,GH,18.61,0.029765979,0.000504193
Exp_1_Experimental_Streams,A,4,GH,11.93,0.010733231,0.00247514
Exp_1_Experimental_Streams,A,4,GH,11.22,0.019084245,0.009614524
Exp_1_Experimental_Streams,A,4,GH,8.47,-0.006750444,0.003420874
Exp_1_Experimental_Streams,A,4,GH,11.51,0.016207942,-0.009855506
Exp_1_Experimental_Streams,A,4,GH,9.03,0.001794182,-0.000351564
Exp_1_Experimental_Streams,A,4,GH,9.22,0.01072869,0.009595447
Exp_1_Experimental_Streams,A,4,GH,10.44,0.000760635,-0.003907118
Exp_1_Experimental_Streams,A,4,GH,6.26,-0.009054893,0.01079907
Exp_1_Experimental_Streams,A,4,GH,9.99,0.007421248,-0.008676444
Exp_1_Experimental_Streams,A,4,GH,11.29,-0.011258211,-0.002052562
Exp_1_Experimental_Streams,A,4,GH,9.64,-0.017117411,-0.008320587
Exp_1_Experimental_Streams,A,4,GH,6.47,-0.012424952,-0.000575689
Exp_1_Experimental_Streams,A,4,GH,11.92,0.00638177,0.004058802
Exp_1_Experimental_Streams,A,4,GH,9.65,-0.004839077,-0.017293659
Exp_1_Experimental_Streams,A,4,GH,8.01,-0.008737158,-0.000197752
Exp_1_Experimental_Streams,A,4,GH,10.42,0.007126365,0.001399213
Exp_1_Experimental_Streams,A,4,GH,9.36,0.001051042,0.004742643
Exp_1_Experimental_Streams,A,4,GH,7.56,-0.003603072,0.006567633
Exp_1_Experimental_Streams,A,4,GH,8.59,-0.01891163,-0.001542967
Exp_1_Experimental_Streams,A,4,GH,5.88,-0.014791573,0.012098331
Exp_1_Experimental_Streams,A,4,GH,5.49,-0.008975068,0.011396655
Exp_1_Experimental_Streams,A,4,GH,6.17,-0.006356889,0.010211092
Exp_1_Experimental_Streams,A,4,GH,8.38,-0.016713031,0.005735985
Exp_1_Experimental_Streams,A,4,GH,4.52,-0.019123073,0.009171033
Exp_1_Experimental_Streams,A,4,GH,4.68,-0.0209254,0.001816218
Exp_1_Experimental_Streams,A,4,GH,5.36,-0.013179495,0.00093983
Exp_1_Experimental_Streams,A,4,GH,4.09,-0.019051123,0.00816894
Exp_1_Experimental_Streams,A,4,GH,4.98,-0.009833208,-0.001910446
Exp_1_Experimental_Streams,B,7,GH,18.61,0.024705202,-0.000439308
Exp_1_Experimental_Streams,B,7,GH,11.12,0.005253545,-0.004263558
Exp_1_Experimental_Streams,B,7,GH,15.02,0.001358925,-0.011340361
Exp_1_Experimental_Streams,B,7,GH,10.13,0.006217316,0.0027952
Exp_1_Experimental_Streams,B,7,GH,12.19,0.006750849,0.000452298
Exp_1_Experimental_Streams,B,7,GH,11.04,0.009156306,0.009353364
Exp_1_Experimental_Streams,B,7,GH,8.81,0.004593219,0.014097131
Exp_1_Experimental_Streams,B,7,GH,14.46,0.01138772,-0.006636456
Exp_1_Experimental_Streams,B,7,GH,7.45,-0.002763563,0.016262069
Exp_1_Experimental_Streams,B,7,GH,11.64,-0.001161069,0.005851957
Exp_1_Experimental_Streams,B,7,GH,11.57,0.004456913,-0.002103511
Exp_1_Experimental_Streams,B,7,GH,9.22,-0.002441543,0.003441239
Exp_1_Experimental_Streams,B,7,GH,9.08,0.002329893,0.00259377
Exp_1_Experimental_Streams,B,7,GH,9.08,0.000745448,-0.0020334
Exp_1_Experimental_Streams,B,4,GH,9.03,0.004159606,0.002552511
Exp_1_Experimental_Streams,B,7,GH,5.69,-0.002688029,0.013255987
Exp_1_Experimental_Streams,B,7,GH,11.26,0.006218598,-0.001168274
Exp_1_Experimental_Streams,B,7,GH,8.64,0.002961669,-0.00296869
Exp_1_Experimental_Streams,B,7,GH,10.13,0.013571847,0.004551636
Exp_1_Experimental_Streams,B,7,GH,10.29,0.003500864,0.003177639
Exp_1_Experimental_Streams,B,7,GH,9.81,0.005771677,0.003780354
Exp_1_Experimental_Streams,B,7,GH,7.74,0.001560317,0.008288853
Exp_1_Experimental_Streams,B,7,GH,5.65,-0.000115896,0.012263928
Exp_1_Experimental_Streams,B,7,GH,12.82,0.003387787,0.002114779
Exp_1_Experimental_Streams,B,7,GH,15.23,0.016359899,-0.001287085
Exp_1_Experimental_Streams,B,7,GH,13.51,0.011855148,0.00230843
Exp_1_Experimental_Streams,B,7,GH,9.41,0.004681578,0.003451611
Exp_1_Experimental_Streams,B,7,GH,5.47,-0.010704873,0.004251286
Exp_1_Experimental_Streams,B,7,GH,10.26,0.005696924,-0.00112781
Exp_1_Experimental_Streams,B,7,GH,5.32,-0.005524063,0.007544892
Exp_1_Experimental_Streams,B,7,GH,7.66,-0.00514056,0.007240834
Exp_1_Experimental_Streams,B,7,GH,8.86,0.006417977,0.007824434